pair,ClassNorm,MethodNorm
address::isverified,address,isverified
address::markasunverified,address,markasunverified
address::markasverified,address,markasverified
address::updateaddress,address,updateaddress
address::updateaddressdetails,address,updateaddressdetails
address::updatecoordinates,address,updatecoordinates
address::updatedetails,address,updatedetails
address::updateposition,address,updateposition
address::updatevalidationstatus,address,updatevalidationstatus
address::validate,address,validate
address::validateaddress,address,validateaddress
address::validateaddressconsistency,address,validateaddressconsistency
address::validateconsistency,address,validateconsistency
address::validateformat,address,validateformat
address::verify,address,verify
address::verifyaddress,address,verifyaddress
address::verifycoordinates,address,verifycoordinates
address::verifylocation,address,verifylocation
collectionpoint::addcollectionpoint,collectionpoint,addcollectionpoint
collectionpoint::addlocation,collectionpoint,addlocation
collectionpoint::addoperatinghours,collectionpoint,addoperatinghours
collectionpoint::applyupdates,collectionpoint,applyupdates
collectionpoint::calculatedistance,collectionpoint,calculatedistance
collectionpoint::changeoperatingprovider,collectionpoint,changeoperatingprovider
collectionpoint::createcollectionpoint,collectionpoint,createcollectionpoint
collectionpoint::createlocation,collectionpoint,createlocation
collectionpoint::createoreditlocation,collectionpoint,createoreditlocation
collectionpoint::createpoint,collectionpoint,createpoint
collectionpoint::deactivate,collectionpoint,deactivate
collectionpoint::deactivatecollectionpoint,collectionpoint,deactivatecollectionpoint
collectionpoint::deactivatelocation,collectionpoint,deactivatelocation
collectionpoint::deactivatepoint,collectionpoint,deactivatepoint
collectionpoint::findnearby,collectionpoint,findnearby
collectionpoint::findnearbypoints,collectionpoint,findnearbypoints
collectionpoint::getavailablepoints,collectionpoint,getavailablepoints
collectionpoint::getavailabletimeslots,collectionpoint,getavailabletimeslots
collectionpoint::getbytype,collectionpoint,getbytype
collectionpoint::getdetails,collectionpoint,getdetails
collectionpoint::getlocationdetails,collectionpoint,getlocationdetails
collectionpoint::getoperatinghours,collectionpoint,getoperatinghours
collectionpoint::getoperatinghoursforday,collectionpoint,getoperatinghoursforday
collectionpoint::isavailableat,collectionpoint,isavailableat
collectionpoint::isopenat,collectionpoint,isopenat
collectionpoint::isopennow,collectionpoint,isopennow
collectionpoint::isoperatingat,collectionpoint,isoperatingat
collectionpoint::listbycriteria,collectionpoint,listbycriteria
collectionpoint::listpoints,collectionpoint,listpoints
collectionpoint::removeoperatinghours,collectionpoint,removeoperatinghours
collectionpoint::savechanges,collectionpoint,savechanges
collectionpoint::savedetails,collectionpoint,savedetails
collectionpoint::savelocation,collectionpoint,savelocation
collectionpoint::saveupdates,collectionpoint,saveupdates
collectionpoint::searchnearby,collectionpoint,searchnearby
collectionpoint::searchpoints,collectionpoint,searchpoints
collectionpoint::setaddress,collectionpoint,setaddress
collectionpoint::setdetails,collectionpoint,setdetails
collectionpoint::setlocationaddress,collectionpoint,setlocationaddress
collectionpoint::setname,collectionpoint,setname
collectionpoint::setoperatinghours,collectionpoint,setoperatinghours
collectionpoint::settype,collectionpoint,settype
collectionpoint::updatecollectionpoint,collectionpoint,updatecollectionpoint
collectionpoint::updatedetails,collectionpoint,updatedetails
collectionpoint::updatefacilityinfo,collectionpoint,updatefacilityinfo
collectionpoint::updatefacilitytype,collectionpoint,updatefacilitytype
collectionpoint::updatelocation,collectionpoint,updatelocation
collectionpoint::updatelocationdetails,collectionpoint,updatelocationdetails
collectionpoint::updatename,collectionpoint,updatename
collectionpoint::updateoperatinghours,collectionpoint,updateoperatinghours
collectionpoint::updatepoint,collectionpoint,updatepoint
collectionpoint::updateposition,collectionpoint,updateposition
collectionpoint::validate,collectionpoint,validate
collectionpoint::validateaccessibility,collectionpoint,validateaccessibility
collectionpoint::validateaddress,collectionpoint,validateaddress
collectionpoint::validatecollectionpoint,collectionpoint,validatecollectionpoint
collectionpoint::validatedetails,collectionpoint,validatedetails
collectionpoint::validatefacilitydetails,collectionpoint,validatefacilitydetails
collectionpoint::validatefacilitytype,collectionpoint,validatefacilitytype
collectionpoint::validatelocation,collectionpoint,validatelocation
collectionpoint::validatelocationdata,collectionpoint,validatelocationdata
collectionpoint::validatelocationdetails,collectionpoint,validatelocationdetails
collectionpoint::validatelocationuniqueness,collectionpoint,validatelocationuniqueness
collectionpoint::validateoperatinghours,collectionpoint,validateoperatinghours
collectionpoint::validatepoint,collectionpoint,validatepoint
collectionpoint::validatepointdata,collectionpoint,validatepointdata
collectionpoint::validateuniqueness,collectionpoint,validateuniqueness
collectionpoint::viewcollectionpoints,collectionpoint,viewcollectionpoints
collectionpoint::viewdetails,collectionpoint,viewdetails
collectionpoint::viewpointinfo,collectionpoint,viewpointinfo
collectionrequest::accept,collectionrequest,accept
collectionrequest::acceptcollection,collectionrequest,acceptcollection
collectionrequest::acceptrequest,collectionrequest,acceptrequest
collectionrequest::assigncollection,collectionrequest,assigncollection
collectionrequest::assignvehicle,collectionrequest,assignvehicle
collectionrequest::assignvehicletype,collectionrequest,assignvehicletype
collectionrequest::checkavailability,collectionrequest,checkavailability
