pair,n_models,ClassNorm,MethodNorm
address::isverified,1,address,isverified
address::markasunverified,1,address,markasunverified
address::markasverified,3,address,markasverified
address::updateaddress,1,address,updateaddress
address::updateaddressdetails,1,address,updateaddressdetails
address::updatecoordinates,1,address,updatecoordinates
address::updatedetails,1,address,updatedetails
address::updateposition,1,address,updateposition
address::updatevalidationstatus,1,address,updatevalidationstatus
address::validate,3,address,validate
address::validateaddress,4,address,validateaddress
address::validateaddressconsistency,2,address,validateaddressconsistency
address::validateconsistency,1,address,validateconsistency
address::validateformat,2,address,validateformat
address::verify,1,address,verify
address::verifyaddress,4,address,verifyaddress
address::verifycoordinates,1,address,verifycoordinates
address::verifylocation,1,address,verifylocation
collectionpoint::addcollectionpoint,3,collectionpoint,addcollectionpoint
collectionpoint::addlocation,1,collectionpoint,addlocation
collectionpoint::addoperatinghours,3,collectionpoint,addoperatinghours
collectionpoint::applyupdates,1,collectionpoint,applyupdates
collectionpoint::calculatedistance,1,collectionpoint,calculatedistance
collectionpoint::changeoperatingprovider,1,collectionpoint,changeoperatingprovider
collectionpoint::createcollectionpoint,3,collectionpoint,createcollectionpoint
collectionpoint::createlocation,2,collectionpoint,createlocation
collectionpoint::createoreditlocation,1,collectionpoint,createoreditlocation
collectionpoint::createpoint,4,collectionpoint,createpoint
collectionpoint::deactivate,2,collectionpoint,deactivate
collectionpoint::deactivatecollectionpoint,1,collectionpoint,deactivatecollectionpoint
collectionpoint::deactivatelocation,1,collectionpoint,deactivatelocation
collectionpoint::deactivatepoint,2,collectionpoint,deactivatepoint
collectionpoint::findnearby,1,collectionpoint,findnearby
collectionpoint::findnearbypoints,1,collectionpoint,findnearbypoints
collectionpoint::getavailablepoints,1,collectionpoint,getavailablepoints
collectionpoint::getavailabletimeslots,1,collectionpoint,getavailabletimeslots
collectionpoint::getbytype,1,collectionpoint,getbytype
collectionpoint::getdetails,1,collectionpoint,getdetails
collectionpoint::getlocationdetails,1,collectionpoint,getlocationdetails
collectionpoint::getoperatinghours,1,collectionpoint,getoperatinghours
collectionpoint::getoperatinghoursforday,1,collectionpoint,getoperatinghoursforday
collectionpoint::isavailableat,1,collectionpoint,isavailableat
collectionpoint::isopenat,1,collectionpoint,isopenat
collectionpoint::isopennow,1,collectionpoint,isopennow
collectionpoint::isoperatingat,1,collectionpoint,isoperatingat
collectionpoint::listbycriteria,1,collectionpoint,listbycriteria
collectionpoint::listpoints,2,collectionpoint,listpoints
collectionpoint::removeoperatinghours,2,collectionpoint,removeoperatinghours
collectionpoint::savechanges,1,collectionpoint,savechanges
collectionpoint::savedetails,1,collectionpoint,savedetails
collectionpoint::savelocation,2,collectionpoint,savelocation
collectionpoint::saveupdates,1,collectionpoint,saveupdates
collectionpoint::searchnearby,1,collectionpoint,searchnearby
collectionpoint::searchpoints,1,collectionpoint,searchpoints
collectionpoint::setaddress,1,collectionpoint,setaddress
collectionpoint::setdetails,1,collectionpoint,setdetails
collectionpoint::setlocationaddress,1,collectionpoint,setlocationaddress
collectionpoint::setname,1,collectionpoint,setname
collectionpoint::setoperatinghours,1,collectionpoint,setoperatinghours
collectionpoint::settype,1,collectionpoint,settype
collectionpoint::updatecollectionpoint,4,collectionpoint,updatecollectionpoint
collectionpoint::updatedetails,6,collectionpoint,updatedetails
collectionpoint::updatefacilityinfo,1,collectionpoint,updatefacilityinfo
collectionpoint::updatefacilitytype,1,collectionpoint,updatefacilitytype
